  renderer.cpp
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(124,17): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(293,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(309,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(311,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(315,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(317,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(321,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(323,24): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(326,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(326,33): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(327,18): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(328,21): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\Renderer\d3d11_renderer_impl.h(328,33): warning C4244:  'argument': conversion from 'int' to 'float', possible loss of data
  Renderer.vcxproj -> C:\Users\caiot\OneDrive - Full Sail University\Documents\Class Work\Bachelors\EngineDev\RendererZip\1) Renderer\x64\Debug\Renderer.exe
